,DEPTH,predicted_RMICRO
0,1200.15,-5.8151426
1,1200.3024,-6.944186
2,1200.4548,-5.1348753
3,1200.6072,-5.454959
4,1200.7596,-6.5331144
5,1200.912,-7.1269712
6,1201.0644,-7.262538
7,1201.2168,-5.7545195
8,1201.3692,-5.5768002999999995
9,1201.5216,-5.504176
10,1201.674,-5.310611
11,1201.8264,-5.087016
12,1201.9788,-4.9302779999999995
13,1202.1312,-4.874499299999999
14,1202.2836,-4.834918
15,1202.4360000000001,-4.782588
16,1202.5884,-4.76427
17,1202.7408,-4.785387999999999
18,1202.8932,-4.696619999999999
19,1203.0456,-4.6209517
20,1203.198,-4.6132917
21,1203.3504,-4.711253
22,1203.5028,-4.931262
23,1203.6552,-5.1937284
24,1203.8076,-5.3863554
25,1203.96,-5.4445143
26,1204.1124,-5.3983946
27,1204.2648,-5.2757597
28,1204.4172,-5.0875580000000005
29,1204.5696,-4.8923597
30,1204.722,-4.777919
31,1204.8744,-4.633876
32,1205.0268,-4.4691114
33,1205.1792,-4.4009123
34,1205.3316,-4.326129
35,1205.484,-4.233096
36,1205.6364,-4.1149244
37,1205.7888,-3.9673488
38,1205.9412,-3.9190089999999995
39,1206.0936,-3.8783977
40,1206.246,-3.8889186000000002
41,1206.3984,-4.0162306
42,1206.5508,-4.131114
43,1206.7032,-4.366603
44,1206.8556,-4.6294737
45,1207.008,-4.7439756
46,1207.1604,-4.811694
47,1207.3128,-4.8603773
48,1207.4652,-4.7142897
49,1207.6176,-4.683390599999999
50,1207.77,-4.624095
51,1207.9224,-4.5683620000000005
52,1208.0748,-4.537684400000001
53,1208.2272,-4.5617779999999994
54,1208.3796,-4.538928
55,1208.532,-4.4540358
56,1208.6844,-4.4588804
57,1208.8368,-4.3363065999999995
58,1208.9892,-4.240794
59,1209.1416,-4.333667
60,1209.2939999999999,-4.489398
61,1209.4464,-4.5545683
62,1209.5988,-4.728038
63,1209.7512,-4.935214
64,1209.9036,-5.173945400000001
65,1210.056,-5.521098
66,1210.2084,-5.776850700000001
67,1210.3608,-5.966662400000001
68,1210.5132,-6.045886
69,1210.6656,-6.030757
70,1210.818,-5.9883604
71,1210.9704,-5.811099
72,1211.1228,-5.603091200000001
73,1211.2752,-5.5070065999999995
74,1211.4276,-5.394046
75,1211.58,-5.2474623
76,1211.7324,-5.2779110000000005
77,1211.8848,-5.351596
78,1212.0372,-5.338107
79,1212.1896,-5.36217
80,1212.3419999999999,-5.358080999999999
81,1212.4944,-5.2802153
82,1212.6468,-5.1880674
83,1212.7992,-5.234126
84,1212.9516,-5.215968
85,1213.104,-5.3002577
86,1213.2564,-5.394129799999999
87,1213.4088,-5.4000425000000005
88,1213.5612,-5.56734
89,1213.7136,-5.7203703
90,1213.866,-5.623942400000001
91,1214.0184,-5.212123
92,1214.1708,-4.648242
93,1214.3232,-3.7733866999999996
94,1214.4756,-3.0986736
95,1214.628,-2.5823925
96,1214.7804,-1.9392955000000003
97,1214.9328,-1.6345241000000001
98,1215.0852,-1.8978297999999998
99,1215.2376,-2.2696482999999996
100,1215.39,-2.6993892
101,1215.5424,-3.378146
102,1215.6948,-3.5519663999999995
103,1215.8472,-4.510195700000001
104,1215.9996,-6.1680402999999995
105,1216.152,-4.538226
106,1216.3044,-4.7574263
107,1216.4568,-5.4365644
108,1216.6092,-5.760127
109,1216.7616,-5.8743773
110,1216.914,-5.9475126
111,1217.0664,-6.020732
112,1217.2188,-6.0792036
113,1217.3712,-5.902919
114,1217.5236,-5.745616
115,1217.6760000000002,-5.6589537000000005
116,1217.8284,-5.662822
117,1217.9808,-5.6387434
118,1218.1332,-5.569766
119,1218.2856,-5.498339700000001
120,1218.438,-5.3222227
121,1218.5904,-5.1153746
122,1218.7428,-5.0003767
123,1218.8952,-4.86954
124,1219.0476,-4.814394999999999
125,1219.2,-4.854121
126,1219.3524,-4.983226
127,1219.5048,-5.119998000000001
128,1219.6572,-5.212756
129,1219.8096,-5.2916517
130,1219.962,-5.30527
131,1220.1144,-5.2915373
132,1220.2668,-5.382678
133,1220.4192,-5.3777800000000004
134,1220.5716,-5.3720655
135,1220.724,-5.457965
136,1220.8764,-5.568324
137,1221.0288,-5.6561537
138,1221.1812,-5.7346449999999995
139,1221.3336,-5.660968
140,1221.486,-5.603937999999999
141,1221.6384,-5.575198
142,1221.7908,-5.5823774
143,1221.9432,-5.656443599999999
144,1222.0956,-5.584544
145,1222.248,-5.214907599999999
146,1222.4004,-4.9457884000000005
147,1222.5528,-4.494891
148,1222.7052,-4.1272078
149,1222.8576,-4.4076033
150,1223.01,-4.7687483
151,1223.1624,-5.0278807
152,1223.3148,-3.8844326000000002
153,1223.4672,-3.7055538
154,1223.6196,-3.5108898
155,1223.772,-3.9243114
156,1223.9244,-4.020175
157,1224.0768,-3.7566097000000003
158,1224.2292,-3.731425
159,1224.3816,-3.283839
160,1224.5339999999999,-2.5588787
161,1224.6864,-2.2358347999999997
162,1224.8388,-2.0926310000000004
163,1224.9912,-1.6813837999999999
164,1225.1436,-2.0934703000000003
165,1225.296,-2.8055599
166,1225.4484,-3.5538510000000003
167,1225.6008,-4.198291
168,1225.7532,-4.770503
169,1225.9056,-4.713664
170,1226.058,-5.0435057
171,1226.2104,-5.268573
172,1226.3628,-5.476649299999999
173,1226.5152,-5.9145080000000005
174,1226.6676,-6.2307158
175,1226.82,-6.432582
176,1226.9724,-6.373889
177,1227.1248,-6.4224043
178,1227.2772,-6.2961683
179,1227.4296,-6.114253
180,1227.5819999999999,-6.0326642999999995
181,1227.7344,-6.058917
182,1227.8868,-6.0317106
183,1228.0392,-6.065425
184,1228.1916,-6.099901999999999
185,1228.344,-6.0687055999999995
186,1228.4964,-6.0424986
187,1228.6488,-6.0766935
188,1228.8012,-6.0245237000000005
189,1228.9536,-5.959117
190,1229.106,-5.882785
191,1229.2584,-5.871653599999999
192,1229.4108,-5.896678
193,1229.5632,-5.943713
194,1229.7156,-5.915126
195,1229.868,-5.9870176
196,1230.0204,-6.004733
197,1230.1728,-5.934001
198,1230.3252,-5.825824
199,1230.4776,-5.855044400000001
200,1230.63,-5.925456
201,1230.7824,-5.8427153
202,1230.9348,-5.7268705
203,1231.0872,-5.7846556
204,1231.2396,-5.8730116
205,1231.392,-5.7395887000000005
206,1231.5444,-5.6028547
207,1231.6968,-5.5721846
208,1231.8492,-5.6712523
209,1232.0016,-5.6106215
210,1232.154,-5.7154110000000005
211,1232.3064,-6.0546446
212,1232.4588,-6.2217283
213,1232.6112,-6.159114
214,1232.7636,-5.9748106
215,1232.9160000000002,-5.813243
216,1233.0684,-5.792041
217,1233.2208,-5.4687985999999995
218,1233.3732,-5.3863935
219,1233.5256,-5.5337324
220,1233.678,-5.640200599999999
221,1233.8304,-5.864032
222,1233.9828,-6.0906400000000005
223,1234.1352,-6.0738325
224,1234.2876,-5.8856306
225,1234.44,-5.9331309999999995
226,1234.5924,-5.918872
227,1234.7448,-5.977671599999999
228,1234.8972,-5.9455595
229,1235.0496,-5.899493
230,1235.202,-5.693469
231,1235.3544,-5.1822996
232,1235.5068,-4.4814099999999994
233,1235.6592,-3.8852184000000003
234,1235.8116,-3.5480525000000003
235,1235.964,-3.3701198
236,1236.1164,-3.3294857
237,1236.2688,-3.2905452000000004
238,1236.4212,-3.4070385
239,1236.5736,-3.5295970000000003
240,1236.726,-3.475825
241,1236.8784,-3.4000347
242,1237.0308,-3.3891017
243,1237.1832,-3.2495142999999995
244,1237.3356,-3.2039974
245,1237.488,-3.2307765
246,1237.6404,-3.1791255
247,1237.7928,-3.1211727000000002
248,1237.9452,-3.1533687
249,1238.0976,-3.0297650000000003
250,1238.25,-3.1080959999999997
251,1238.4024,-3.195193
252,1238.5548,-3.0814922
253,1238.7072,-3.1114147
254,1238.8596,-3.082919
255,1239.012,-3.1168087000000004
256,1239.1644,-3.1837795
257,1239.3168,-3.2768428
258,1239.4692,-3.3863857000000004
259,1239.6216,-3.4079309999999996
260,1239.774,-3.3237026
261,1239.9264,-3.3401668
262,1240.0788,-3.347697
263,1240.2312,-3.3167598
264,1240.3836,-3.3146082999999997
265,1240.536,-3.3023480000000003
266,1240.6884,-3.2892482000000003
267,1240.8408,-3.3128383
268,1240.9932,-3.3393428
269,1241.1456,-3.3641841
270,1241.298,-3.392268
271,1241.4504,-3.4153697
272,1241.6028,-3.4185053999999995
273,1241.7552,-3.3928553999999997
274,1241.9076,-3.3779093999999996
275,1242.06,-3.4482448
276,1242.2124,-3.4771144
277,1242.3648,-3.6267574000000002
278,1242.5172,-3.7260997000000002
279,1242.6696,-3.857371
280,1242.822,-3.8468807000000003
281,1242.9744,-3.8199870000000002
282,1243.1268,-3.5001552000000005
283,1243.2792,-3.271693
284,1243.4316,-3.0101267999999997
285,1243.5839999999998,-2.938174
286,1243.7364,-3.0228908
287,1243.8888,-3.3324459
288,1244.0412,-3.7055156000000005
289,1244.1936,-3.9818523
290,1244.346,-4.1533155
291,1244.4984,-4.213275
292,1244.6508,-4.3400297
293,1244.8032,-4.4397
294,1244.9556,-4.640956
295,1245.108,-5.0154676
296,1245.2604,-5.524913
297,1245.4128,-5.8186903
298,1245.5652,-6.109332
299,1245.7176,-6.3431044000000005
300,1245.87,-6.4291105
301,1246.0224,-6.396533
302,1246.1748,-6.401202
303,1246.3272,-6.3809614
304,1246.4796,-6.2943754
305,1246.632,-6.177729599999999
306,1246.7844,-6.0878935
307,1246.9368,-6.0589705
308,1247.0892,-6.0402403
309,1247.2416,-5.9565763
310,1247.394,-5.9071074
311,1247.5464,-5.7431517
312,1247.6988,-5.503642
313,1247.8512,-5.192057599999999
314,1248.0036,-4.8733473
315,1248.156,-4.897403
316,1248.3084,-5.012347
317,1248.4608,-5.130252
318,1248.6132,-5.388575599999999
319,1248.7656,-5.7159452
320,1248.9180000000001,-5.859576000000001
321,1249.0704,-6.106715
322,1249.2228,-6.228640599999999
323,1249.3752,-6.1674147
324,1249.5276,-6.1785765
325,1249.68,-6.1877394
326,1249.8324,-6.188219999999999
327,1249.9848,-6.186801
328,1250.1372,-6.276683
329,1250.2896,-6.3444242
330,1250.442,-6.4285154
331,1250.5944,-6.554103
332,1250.7468,-6.545893700000001
333,1250.8992,-6.497187599999999
334,1251.0516,-6.4893064
335,1251.204,-6.510051
336,1251.3564,-6.386843700000001
337,1251.5088,-6.328517
338,1251.6612,-6.2959623
339,1251.8136,-6.321582
340,1251.9660000000001,-6.340212999999999
341,1252.1184,-6.2922316
342,1252.2708,-6.313700700000001
343,1252.4232,-6.297183
344,1252.5756,-6.219569
345,1252.728,-6.2046155999999995
346,1252.8804,-6.152255
347,1253.0328,-6.088687
348,1253.1852,-6.182062999999999
349,1253.3376,-6.2563047
350,1253.49,-6.3013487
351,1253.6424,-6.3401440000000004
352,1253.7948,-6.423098599999999
353,1253.9472,-6.427417
354,1254.0996,-6.4014235
355,1254.252,-6.3796873
356,1254.4044,-6.461734
357,1254.5568,-6.443225
358,1254.7092,-6.408519
359,1254.8616,-6.4341917
360,1255.014,-6.453494
361,1255.1664,-6.509249700000001
362,1255.3188,-6.506175
363,1255.4712,-6.451312000000001
364,1255.6236,-6.424868599999999
365,1255.776,-6.3592863
366,1255.9284,-6.242587
367,1256.0808,-6.21593
368,1256.2332,-6.2085905
369,1256.3856,-6.1953154
370,1256.538,-6.274432
371,1256.6904,-6.3252974
372,1256.8428,-6.372042700000001
373,1256.9952,-6.355365
374,1257.1476,-6.355090000000001
375,1257.3,-6.340212999999999
376,1257.4524,-6.345744
377,1257.6048,-6.3292418
378,1257.7572,-6.285037
379,1257.9096,-6.2569
380,1258.062,-6.266902
381,1258.2144,-6.2366514
382,1258.3668,-6.139682
383,1258.5192,-6.0271482
384,1258.6716,-5.948260299999999
385,1258.8239999999998,-5.7177763
386,1258.9764,-5.601077
387,1259.1288,-5.4912443
388,1259.2812,-5.377185
389,1259.4336,-5.2692976
390,1259.586,-5.229945
391,1259.7384,-5.2070110000000005
392,1259.8908,-5.220851000000001
393,1260.0432,-5.291354
394,1260.1956,-5.3509398
395,1260.348,-5.3496733
396,1260.5004,-5.374011
397,1260.6528,-5.428363
